Version 4
SHEET 1 7748 1148
WIRE 3472 96 3248 96
WIRE 3504 96 3472 96
WIRE 3616 96 3616 -48
WIRE 3616 96 3584 96
WIRE 3648 96 3616 96
WIRE 4496 96 4496 80
WIRE -368 112 -368 80
WIRE -240 112 -240 80
WIRE 176 112 144 112
WIRE 3184 112 3152 112
WIRE 3824 112 3824 -48
WIRE 3824 112 3712 112
WIRE 3856 112 3824 112
WIRE 3936 112 3936 -160
WIRE 3936 112 3920 112
WIRE 3968 112 3936 112
WIRE 4320 112 4288 112
WIRE 4432 112 4432 -32
WIRE 4432 112 4400 112
WIRE 4464 112 4432 112
WIRE 6448 112 6416 112
WIRE 6480 112 6448 112
WIRE 6512 112 6480 112
WIRE 6752 112 6720 112
WIRE 6848 112 6848 64
WIRE 6848 112 6752 112
WIRE 960 128 960 112
WIRE 992 128 960 128
WIRE 1088 128 1056 128
WIRE 1728 128 1728 112
WIRE 1760 128 1728 128
WIRE 1856 128 1824 128
WIRE 2272 128 2272 112
WIRE 2304 128 2272 128
WIRE 2400 128 2368 128
WIRE 3648 128 3616 128
WIRE 4640 128 4640 -32
WIRE 4640 128 4528 128
WIRE 4672 128 4640 128
WIRE 4768 128 4768 80
WIRE 4768 128 4752 128
WIRE 4784 128 4768 128
WIRE 4896 128 4864 128
WIRE 5296 128 5296 -64
WIRE 5360 128 5296 128
WIRE 5648 128 5616 128
WIRE 6752 128 6752 112
WIRE 7120 128 7120 80
WIRE 7472 128 7472 80
WIRE 208 144 208 128
WIRE 240 144 208 144
WIRE 336 144 304 144
WIRE 3216 144 3216 128
WIRE 3248 144 3216 144
WIRE 3344 144 3312 144
WIRE 4464 144 4432 144
WIRE 6448 144 6448 112
WIRE 896 160 896 96
WIRE 960 160 960 128
WIRE 1664 160 1664 96
WIRE 1728 160 1728 128
WIRE 2272 160 2272 128
WIRE 3680 160 3680 144
WIRE 3712 160 3680 160
WIRE 3808 160 3776 160
WIRE 4896 160 4896 128
WIRE 208 176 208 144
WIRE 3152 176 3152 112
WIRE 3216 176 3216 144
WIRE 4496 176 4496 160
WIRE 4528 176 4496 176
WIRE 4624 176 4592 176
WIRE 6944 176 6928 176
WIRE 7040 176 7024 176
WIRE 7568 176 7552 176
WIRE 7664 176 7648 176
WIRE 3616 192 3616 128
WIRE 3680 192 3680 160
WIRE 5360 192 5296 192
WIRE 5712 192 5616 192
WIRE 4432 208 4432 144
WIRE 4496 208 4496 176
WIRE 6752 208 6752 192
WIRE 6752 208 6720 208
WIRE 6784 208 6752 208
WIRE -368 224 -368 192
WIRE -240 224 -240 192
WIRE 6448 240 6448 208
WIRE 6448 240 6416 240
WIRE 6512 240 6448 240
WIRE 6928 240 6928 176
WIRE 6928 240 6720 240
WIRE 32 256 32 80
WIRE 32 256 16 256
WIRE 48 256 32 256
WIRE 144 256 144 112
WIRE 144 256 128 256
WIRE 160 256 144 256
WIRE 416 256 416 96
WIRE 416 256 240 256
WIRE 5648 256 5616 256
WIRE 7120 256 7120 224
WIRE 7312 256 7120 256
WIRE 7472 256 7472 224
WIRE 7472 256 7312 256
WIRE 896 272 896 224
WIRE 1664 272 1664 224
WIRE 7312 288 7312 256
WIRE 5360 320 5296 320
WIRE 5712 320 5712 192
WIRE 5712 320 5616 320
WIRE 5840 320 5712 320
WIRE 5936 320 5840 320
WIRE 5952 320 5936 320
WIRE 6480 320 6480 112
WIRE 6848 320 6848 112
WIRE 6848 320 6480 320
WIRE 3712 352 3616 352
WIRE 3936 352 3792 352
WIRE 5936 384 5936 320
WIRE -368 416 -368 384
WIRE 6512 416 6480 416
WIRE 7712 416 7712 -16
WIRE 7712 416 6720 416
WIRE 6512 448 6480 448
WIRE 6752 448 6720 448
WIRE 6848 448 6752 448
WIRE 3616 464 3616 352
WIRE 3712 464 3616 464
WIRE 3824 464 3776 464
WIRE 6752 464 6752 448
WIRE 6848 464 6848 448
WIRE 4528 480 4432 480
WIRE 4640 480 4608 480
WIRE 6512 480 6480 480
WIRE -368 528 -368 496
WIRE 6752 544 6752 528
WIRE 6752 544 6720 544
WIRE 7744 544 7744 80
WIRE 7744 544 6752 544
WIRE 3680 576 3680 560
WIRE 3712 576 3680 576
WIRE 3808 576 3776 576
WIRE 5360 576 5328 576
WIRE 5728 576 5616 576
WIRE 5840 576 5728 576
WIRE 6448 576 6416 576
WIRE 6480 576 6448 576
WIRE 6512 576 6480 576
WIRE 6752 576 6720 576
WIRE 6848 576 6848 528
WIRE 6848 576 6752 576
WIRE 3680 592 3680 576
WIRE 4496 592 4496 576
WIRE 4528 592 4496 592
WIRE 4624 592 4592 592
WIRE 4896 592 4768 592
WIRE 6752 592 6752 576
WIRE 3024 608 3024 80
WIRE 3504 608 3024 608
WIRE 3616 608 3616 464
WIRE 3616 608 3584 608
WIRE 3648 608 3616 608
WIRE 4496 608 4496 592
WIRE 6448 608 6448 576
WIRE 3824 624 3824 464
WIRE 3824 624 3712 624
WIRE 3856 624 3824 624
WIRE 3936 624 3936 352
WIRE 3936 624 3920 624
WIRE 3968 624 3936 624
WIRE 4320 624 4288 624
WIRE 4432 624 4432 480
WIRE 4432 624 4400 624
WIRE 4464 624 4432 624
WIRE 3648 640 3616 640
WIRE 4640 640 4640 480
WIRE 4640 640 4528 640
WIRE 4672 640 4640 640
WIRE 4768 640 4768 592
WIRE 4768 640 4752 640
WIRE 4784 640 4768 640
WIRE 4896 640 4864 640
WIRE 5360 640 5296 640
WIRE 5728 640 5616 640
WIRE 5840 640 5728 640
WIRE 4464 656 4432 656
WIRE 3680 672 3680 656
WIRE 3712 672 3680 672
WIRE 3808 672 3776 672
WIRE 4896 672 4896 640
WIRE 6752 672 6752 656
WIRE 6752 672 6720 672
WIRE 6784 672 6752 672
WIRE 4496 688 4496 672
WIRE 4528 688 4496 688
WIRE 4624 688 4592 688
WIRE 3616 704 3616 640
WIRE 3680 704 3680 672
WIRE 5648 704 5616 704
WIRE 5760 704 5728 704
WIRE 6448 704 6448 672
WIRE 6448 704 6416 704
WIRE 6512 704 6448 704
WIRE 7664 704 7664 176
WIRE 7664 704 6720 704
WIRE 4432 720 4432 656
WIRE 4496 720 4496 688
WIRE 5648 768 5616 768
WIRE 5760 768 5712 768
WIRE 6480 784 6480 576
WIRE 6848 784 6848 576
WIRE 6848 784 6480 784
WIRE 5296 832 5296 640
WIRE 5360 832 5296 832
WIRE 5648 832 5616 832
WIRE 5360 896 5296 896
WIRE 5712 896 5616 896
WIRE 5648 960 5616 960
WIRE 5360 1024 5296 1024
WIRE 5712 1024 5712 896
WIRE 5712 1024 5616 1024
WIRE 5840 1024 5712 1024
WIRE 5936 1024 5840 1024
WIRE 5952 1024 5936 1024
WIRE 5936 1088 5936 1024
FLAG -368 224 0
FLAG -240 224 0
FLAG -368 80 vreg_10
FLAG -240 80 vsplit_gnd
FLAG 208 32 vreg_10
FLAG 208 176 0
FLAG 336 144 vsplit_gnd
FLAG 336 48 vsplit_gnd
FLAG 16 256 vsplit_gnd
FLAG 448 96 vsquare
FLAG 960 16 vreg_10
FLAG 960 160 0
FLAG 1088 128 vsplit_gnd
FLAG 1088 32 vsplit_gnd
FLAG 1264 80 vfilt_50
FLAG 672 96 vsquare
FLAG 896 272 vsplit_gnd
FLAG 1728 16 vreg_10
FLAG 1728 160 0
FLAG 1856 128 vsplit_gnd
FLAG 1856 32 vsplit_gnd
FLAG 2016 80 vfilt_90
FLAG 1440 96 vfilt_50
FLAG 1664 272 vsplit_gnd
FLAG 2752 16 vsine_50
FLAG 2752 80 vsplit_gnd
FLAG 3216 32 vreg_10
FLAG 3216 176 0
FLAG 3344 144 vsplit_gnd
FLAG 3344 48 vsplit_gnd
FLAG 3152 176 vsplit_gnd
FLAG 3680 48 vreg_10
FLAG 3680 192 0
FLAG 3808 160 vsplit_gnd
FLAG 3808 64 vsplit_gnd
FLAG 3616 192 vsplit_gnd
FLAG 3008 80 vsine_50
FLAG 3968 112 sine_inv_rect
FLAG 3680 560 vreg_10
FLAG 3680 704 0
FLAG 3808 672 vsplit_gnd
FLAG 3808 576 vsplit_gnd
FLAG 3616 704 vsplit_gnd
FLAG 3968 624 sine_rect
FLAG 4496 64 vreg_10
FLAG 4496 208 0
FLAG 4624 176 vsplit_gnd
FLAG 4624 80 vsplit_gnd
FLAG 4432 208 vsplit_gnd
FLAG 4896 80 sine_inv_rect_gain
FLAG 4288 112 sine_inv_rect
FLAG 4496 576 vreg_10
FLAG 4496 720 0
FLAG 4624 688 vsplit_gnd
FLAG 4624 592 vsplit_gnd
FLAG 4432 720 vsplit_gnd
FLAG 4288 624 sine_rect
FLAG 4896 160 0
FLAG 4896 592 sine_rect_gain
FLAG 4896 672 0
FLAG 2272 16 vreg_10
FLAG 2272 160 0
FLAG 2400 128 vsplit_gnd
FLAG 2400 32 vsplit_gnd
FLAG 2208 96 vfilt_90
FLAG 5840 -128 vreg_10
FLAG 5952 320 pwm_lo0
FLAG 6048 384 pwm_hi0
FLAG 5328 -128 sine_inv_rect_gain
FLAG 5840 -64 0
FLAG 5840 400 0
FLAG 5840 240 vreg_10
FLAG 5648 256 0
FLAG 5648 128 0
FLAG 5760 64 0
FLAG 5760 0 0
FLAG 5296 192 0
FLAG 5296 320 0
FLAG 5840 576 vreg_10
FLAG 5952 1024 pwm_lo1
FLAG 6048 1088 pwm_hi1
FLAG 5328 576 sine_rect_gain
FLAG 5840 640 0
FLAG 5840 1104 0
FLAG 5840 944 vreg_10
FLAG 5648 960 0
FLAG 5648 832 0
FLAG 5760 768 0
FLAG 5760 704 0
FLAG 5296 896 0
FLAG 5296 1024 0
FLAG 6480 -16 pwm_lo0
FLAG 6480 -48 pwm_hi0
FLAG 6480 16 vreg_10
FLAG 6416 112 vreg_10
FLAG 6416 240 0
FLAG 6784 208 0
FLAG 7264 -112 vload_p
FLAG 7264 -144 vload_n
FLAG -368 528 0
FLAG -368 384 vpow
FLAG 6480 448 pwm_lo1
FLAG 6480 416 pwm_hi1
FLAG 6480 480 vreg_10
FLAG 6416 576 vreg_10
FLAG 6416 704 0
FLAG 6784 672 0
FLAG 7312 288 0
FLAG 7312 -208 vpow
SYMBOL voltage -368 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage -240 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 304 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 304 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 256 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 200K
SYMBOL res 144 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL cap 112 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL res 384 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 11K
SYMBOL res 272 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL cap 1056 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 1056 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 912 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 225K
SYMBOL res 800 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 225K
SYMBOL cap 912 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 816 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 20n
SYMBOL cap 1824 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1824 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 1680 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 125K
SYMBOL res 1568 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 125K
SYMBOL cap 1680 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap 1584 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 20n
SYMBOL res 2752 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 3312 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 3312 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 3136 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 3168 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL cap 3776 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 3776 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 3600 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 3808 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL cap 3776 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 3776 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res 3600 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 3808 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 4592 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap 4592 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 4416 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 4624 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18K
SYMBOL cap 4592 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL cap 4592 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL res 4416 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 4624 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 18K
SYMBOL res 4768 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5K
SYMBOL res 4880 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 20K
SYMBOL res 4768 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5K
SYMBOL res 4880 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 20K
SYMBOL Opamps\\opamp2 4496 64 R0
SYMATTR InstName U7
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 4496 576 R0
SYMATTR InstName U8
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 208 32 R0
SYMATTR InstName U9
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 960 16 R0
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1728 16 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 3216 32 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 3680 48 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 3680 560 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL cap 2368 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL cap 2368 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL Opamps\\opamp2 2272 16 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL res 2640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL diode 3712 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4154
SYMBOL diode 3856 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4154
SYMBOL diode 3712 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4154
SYMBOL diode 3856 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4154
SYMBOL tl494 5488 128 R0
SYMATTR InstName U10
SYMBOL cap 5712 -128 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 5824 224 R0
SYMATTR InstName R25
SYMATTR Value 1K
SYMBOL res 5824 304 R0
SYMATTR InstName R26
SYMATTR Value 1K
SYMBOL res 5632 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 25K
SYMBOL cap 5648 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL Dig_Add\\74HC\\74hc04 5984 320 R0
SYMATTR InstName U11
SYMBOL tl494 5488 832 R0
SYMATTR InstName U12
SYMBOL cap 5712 576 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL res 5824 928 R0
SYMATTR InstName R27
SYMATTR Value 1K
SYMBOL res 5824 1008 R0
SYMATTR InstName R28
SYMATTR Value 1K
SYMBOL res 5632 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 25K
SYMBOL cap 5648 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL Dig_Add\\74HC\\74hc04 5984 1024 R0
SYMATTR InstName U13
SYMBOL EXTRA\\IRF\\GATEDRV\\IR2110 6608 96 R0
SYMATTR InstName U14
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460a 7088 -16 R0
SYMATTR InstName U15
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460a 7088 176 R0
SYMATTR InstName U16
SYMBOL ind 7296 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMBOL cap 7376 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 15µ
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460a 7504 -16 M0
SYMATTR InstName U17
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460a 7504 176 M0
SYMATTR InstName U18
SYMBOL voltage -368 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL polcap 6736 128 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C29
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic"
SYMBOL polcap 6736 0 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C30
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic"
SYMBOL diode 6864 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL polcap 6432 144 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C31
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic"
SYMBOL EXTRA\\IRF\\GATEDRV\\IR2110 6608 560 R0
SYMATTR InstName U19
SYMBOL polcap 6736 592 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C32
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic"
SYMBOL polcap 6736 464 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C33
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic"
SYMBOL diode 6864 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL polcap 6432 608 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C34
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic"
